RESPONSE_GET_POI_VARIABLE = 0xb7
CMD_SET_POI_VARIABLE = 0xc7
CMD_SUBSCRIBE_POI_VARIABLE = 0xd7
RESPONSE_SUBSCRIBE_POI_VARIABLE = 0xe7
CMD_SUBSCRIBE_POLYGON_CONTEXT = 0x88
RESPONSE_SUBSCRIBE_POLYGON_CONTEXT = 0x98
CMD_GET_POLYGON_VARIABLE = 0xa8
RESPONSE_GET_POLYGON_VARIABLE = 0xb8
CMD_SET_POLYGON_VARIABLE = 0xc8
CMD_SUBSCRIBE_POLYGON_VARIABLE = 0xd8
RESPONSE_SUBSCRIBE_POLYGON_VARIABLE = 0xe8
CMD_SUBSCRIBE_JUNCTION_CONTEXT = 0x89
RESPONSE_SUBSCRIBE_JUNCTION_CONTEXT = 0x99
CMD_GET_JUNCTION_VARIABLE = 0xa9
RESPONSE_GET_JUNCTION_VARIABLE = 0xb9
CMD_SET_JUNCTION_VARIABLE = 0xc9
CMD_SUBSCRIBE_JUNCTION_VARIABLE = 0xd9
RESPONSE_SUBSCRIBE_JUNCTION_VARIABLE = 0xe9
CMD_SUBSCRIBE_EDGE_CONTEXT = 0x8a
RESPONSE_SUBSCRIBE_EDGE_CONTEXT = 0x9a
CMD_GET_EDGE_VARIABLE = 0xaa
RESPONSE_GET_EDGE_VARIABLE = 0xba
CMD_SET_EDGE_VARIABLE = 0xca
CMD_SUBSCRIBE_EDGE_VARIABLE = 0xda
RESPONSE_SUBSCRIBE_EDGE_VARIABLE = 0xea
CMD_SUBSCRIBE_SIM_CONTEXT = 0x8b
RESPONSE_SUBSCRIBE_SIM_CONTEXT = 0x9b
CMD_GET_SIM_VARIABLE = 0xab
RESPONSE_GET_SIM_VARIABLE = 0xbb
CMD_SET_SIM_VARIABLE = 0xcb
CMD_SUBSCRIBE_SIM_VARIABLE = 0xdb
RESPONSE_SUBSCRIBE_SIM_VARIABLE = 0xeb
CMD_SUBSCRIBE_GUI_CONTEXT = 0x8c
RESPONSE_SUBSCRIBE_GUI_CONTEXT = 0x9c
CMD_GET_GUI_VARIABLE = 0xac
RESPONSE_GET_GUI_VARIABLE = 0xbc
CMD_SET_GUI_VARIABLE = 0xcc
CMD_SUBSCRIBE_GUI_VARIABLE = 0xdc
RESPONSE_SUBSCRIBE_GUI_VARIABLE = 0xec
CMD_SUBSCRIBE_LANEAREA_CONTEXT = 0x8d
RESPONSE_SUBSCRIBE_LANEAREA_CONTEXT = 0x9d
CMD_GET_LANEAREA_VARIABLE = 0xad
RESPONSE_GET_LANEAREA_VARIABLE = 0xbd
CMD_SET_LANEAREA_VARIABLE = 0xcd
CMD_SUBSCRIBE_LANEAREA_VARIABLE = 0xdd
RESPONSE_SUBSCRIBE_LANEAREA_VARIABLE = 0xed
CMD_SUBSCRIBE_PERSON_CONTEXT = 0x8e
RESPONSE_SUBSCRIBE_PERSON_CONTEXT = 0x9e
CMD_GET_PERSON_VARIABLE = 0xae
RESPONSE_GET_PERSON_VARIABLE = 0xbe
CMD_SET_PERSON_VARIABLE = 0xce
CMD_SUBSCRIBE_PERSON_VARIABLE = 0xde
RESPONSE_SUBSCRIBE_PERSON_VARIABLE = 0xee
CMD_SUBSCRIBE_BUSSTOP_CONTEXT = 0x8f
RESPONSE_SUBSCRIBE_BUSSTOP_CONTEXT = 0x9f
CMD_GET_BUSSTOP_VARIABLE = 0xaf
RESPONSE_GET_BUSSTOP_VARIABLE = 0xbf
CMD_SET_BUSSTOP_VARIABLE = 0xcf
CMD_SUBSCRIBE_BUSSTOP_VARIABLE = 0xdf
RESPONSE_SUBSCRIBE_BUSSTOP_VARIABLE = 0xef
CMD_SUBSCRIBE_PARKINGAREA_CONTEXT = 0x04
RESPONSE_SUBSCRIBE_PARKINGAREA_CONTEXT = 0x14
CMD_GET_PARKINGAREA_VARIABLE = 0x24
RESPONSE_GET_PARKINGAREA_VARIABLE = 0x34
CMD_SET_PARKINGAREA_VARIABLE = 0x44
CMD_SUBSCRIBE_PARKINGAREA_VARIABLE = 0x54
RESPONSE_SUBSCRIBE_PARKINGAREA_VARIABLE = 0x64
CMD_SUBSCRIBE_CHARGINGSTATION_CONTEXT = 0x05
RESPONSE_SUBSCRIBE_CHARGINGSTATION_CONTEXT = 0x15
CMD_GET_CHARGINGSTATION_VARIABLE = 0x25
RESPONSE_GET_CHARGINGSTATION_VARIABLE = 0x35
CMD_SET_CHARGINGSTATION_VARIABLE = 0x45
CMD_SUBSCRIBE_CHARGINGSTATION_VARIABLE = 0x55
RESPONSE_SUBSCRIBE_CHARGINGSTATION_VARIABLE = 0x65
CMD_SUBSCRIBE_ROUTEPROBE_CONTEXT = 0x06
RESPONSE_SUBSCRIBE_ROUTEPROBE_CONTEXT = 0x16
CMD_GET_ROUTEPROBE_VARIABLE = 0x26
RESPONSE_GET_ROUTEPROBE_VARIABLE = 0x36
CMD_SET_ROUTEPROBE_VARIABLE = 0x46
CMD_SUBSCRIBE_ROUTEPROBE_VARIABLE = 0x56
RESPONSE_SUBSCRIBE_ROUTEPROBE_VARIABLE = 0x66
CMD_SUBSCRIBE_CALIBRATOR_CONTEXT = 0x07
RESPONSE_SUBSCRIBE_CALIBRATOR_CONTEXT = 0x17
CMD_GET_CALIBRATOR_VARIABLE = 0x27
RESPONSE_GET_CALIBRATOR_VARIABLE = 0x37
CMD_SET_CALIBRATOR_VARIABLE = 0x47
CMD_SUBSCRIBE_CALIBRATOR_VARIABLE = 0x57
RESPONSE_SUBSCRIBE_CALIBRATOR_VARIABLE = 0x67
CMD_SUBSCRIBE_REROUTER_CONTEXT = 0x08
RESPONSE_SUBSCRIBE_REROUTER_CONTEXT = 0x18
CMD_GET_REROUTER_VARIABLE = 0x28
RESPONSE_GET_REROUTER_VARIABLE = 0x38
CMD_SET_REROUTER_VARIABLE = 0x48
CMD_SUBSCRIBE_REROUTER_VARIABLE = 0x58
RESPONSE_SUBSCRIBE_REROUTER_VARIABLE = 0x68
CMD_SUBSCRIBE_VARIABLESPEEDSIGN_CONTEXT = 0x09
RESPONSE_SUBSCRIBE_VARIABLESPEEDSIGN_CONTEXT = 0x19
CMD_GET_VARIABLESPEEDSIGN_VARIABLE = 0x29
RESPONSE_GET_VARIABLESPEEDSIGN_VARIABLE = 0x39
CMD_SET_VARIABLESPEEDSIGN_VARIABLE = 0x49
CMD_SUBSCRIBE_VARIABLESPEEDSIGN_VARIABLE = 0x59
RESPONSE_SUBSCRIBE_VARIABLESPEEDSIGN_VARIABLE = 0x69
CMD_SUBSCRIBE_MEANDATA_CONTEXT = 0x0a
RESPONSE_SUBSCRIBE_MEANDATA_CONTEXT = 0x1a
CMD_GET_MEANDATA_VARIABLE = 0x2a
RESPONSE_GET_MEANDATA_VARIABLE = 0x3a
CMD_SET_MEANDATA_VARIABLE = 0x4a
CMD_SUBSCRIBE_MEANDATA_VARIABLE = 0x5a
RESPONSE_SUBSCRIBE_MEANDATA_VARIABLE = 0x6a
CMD_SUBSCRIBE_OVERHEADWIRE_CONTEXT = 0x0b
RESPONSE_SUBSCRIBE_OVERHEADWIRE_CONTEXT = 0x1b
CMD_GET_OVERHEADWIRE_VARIABLE = 0x2b
RESPONSE_GET_OVERHEADWIRE_VARIABLE = 0x3b
CMD_SET_OVERHEADWIRE_VARIABLE = 0x4b
CMD_SUBSCRIBE_OVERHEADWIRE_VARIABLE = 0x5b
RESPONSE_SUBSCRIBE_OVERHEADWIRE_VARIABLE = 0x6b
CMD_CONTROLLER = 0xdd
CMD_SET_FLOW = 0x18
CMD_MESSAGE = 0x65
CMD_CLEAR_PENDING_VEHICLES = 0x94
CMD_SAVE_SIMSTATE = 0x95
CMD_LOAD_SIMSTATE = 0x96
CMD_REROUTE_TRAVELTIME = 0x90
CMD_REROUTE_EFFORT = 0x91
